∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ170±Ê 27 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 383,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-05,02-3425-7090,37.53412628,127.1330643,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ170±Ê 95(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 408,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.5313797,127.1315155,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ174±Ê 43 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 381-13,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-05,02-3425-7090,37.53290558,127.1342087,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ182±Ê 16 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 429,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.53309631,127.1404572,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ182±Ê 46 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 446-8,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.53157425,127.1412888,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ185±Ê 89-3 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 393-15,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.53779602,127.1421585,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ186±Ê 7 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 65,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53320694,127.1418076,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ187±Ê 53-15 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 396-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53690338,127.1419144,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ187±Ê 53-15 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 396-1,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53685379,127.1419601,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ187±Ê 62 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 400-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53665543,127.1430359,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ188±Ê 13 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 55-7,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-06,02-3425-7090,37.533535,127.1433105,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ188±Ê 34 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 61-10,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.5324707,127.1432495,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ191±Ê 23 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 152,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.53547668,127.1434708,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ191±Ê 61 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 408-2,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.53599167,127.1414413,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ193±Ê 23-3 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 401-2,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53634644,127.1448364,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ197±Ê 38-10 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 131,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53767014,127.1472702,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ198±Ê 14 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 610-3,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53520203,127.1472626,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ199±Ê 15 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 133-5,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.53704071,127.1478958,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ199±Ê 25(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 123-2,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.53771591,127.1479187,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ200±Ê 20 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 602-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53611755,127.1495361,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ219∞°±Ê 29 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 303-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.54732132,127.1716995,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ219±Ê 17 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 312-6,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.54657745,127.1697693,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ219±Ê 60 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 283-6,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5483837,127.1711138,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ219±Ê 90 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 199,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.54979706,127.1709518,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ219≥™±Ê 13 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 295-5,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.5472374,127.1707153,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ219≥™±Ê5-16 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 295,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54781723,127.1711502,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ219¥Ÿ±Ê 7-7 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 290-5,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54817963,127.1713028,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ10±Ê 10(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 118-36,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.53401184,127.1235046,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ12±Ê 18 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 135-1,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53478622,127.1254959,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ12±Ê 27 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 142,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.53515247,127.1271452,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ14±Ê 29(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 30-12,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.53595734,127.1270218,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ14±Ê 47 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 14-5,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.53588104,127.1282806,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ17±Ê 18-5 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 48-43,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.53687668,127.1257629,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ8±Ê 38 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 288-45,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.53261379,127.1251406,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ8±Ê 46 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 288-49,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53246307,127.125679,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê 49 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 118-14,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.533651,127.1232495,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê 58-22 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 130-25,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.53361893,127.1248474,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê 60-13 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 134-11,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.53408051,127.1247787,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê 60-13 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 134-11,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.5340271,127.1248093,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê 64-9 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 134-5,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5344954,127.1247297,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê 75-3 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 40-28,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53580093,127.1247635,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê 85 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 44-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53644562,127.1253738,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê14 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 320-7,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53076935,127.1211014,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê14 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 320-7,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53073883,127.1210327,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£øæ±Ê14 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 320-7,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53081512,127.1210327,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥ªÍ∑Œ 133 (∞≠¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 350-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.5682869,127.1766663,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥ªÍ∑Œ 133 (∞≠¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 699-6,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.5578656,127.1767982,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥ªÍ∑Œ 235 (∞≠¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 348-1,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.56912613,127.1787033,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥ªÍ∑Œ 237 (∞≠¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 347-3,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5694325,127.177855,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 108 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 291-22,æÓ∏∞¿Ã∫∏»£,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.53219604,127.1241302,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 127 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 591,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.5318427,127.1261818,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 135-20(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 277-27,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jan-15,02-3425-7090,37.53221893,127.1274796,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 173(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 408-12,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.53044128,127.1310577,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 247 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 163,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.5281809,127.1391981,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 261 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 149,æÓ∏∞¿Ã∫∏»£,4,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.52746582,127.1418915,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 57±Ê23 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 413-20,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53010941,127.1361847,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 57±Ê23 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 413-20,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53006363,127.1361389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 57±Ê23 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 413-20,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53013611,127.1361084,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 73±Ê 5 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 108-4,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5266568,127.1453533,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ 91 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 111-64,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53286362,127.122612,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ35±Ê 21 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 128-5,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.53313446,127.1250305,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ35±Ê 38(º∫≥ª2µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 288-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.53371811,127.1257095,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ37∞°±Ê 5 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 285-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Apr-10,02-3425-7090,37.53357697,127.1265411,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ «≥º∫∑Œ39±Ê 38 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 225-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53313828,127.1273346,2020/05/20
