∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿⁄µø¬˜Ω√¿Â1±Ê 63 (øÎ¥‰µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 232-6,±≥≈Î¥‹º”,1,200,360µµ ¿¸πÊ∏È,30,Nov-15,02-2286-5879,37.560936,127.064255,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞°∂˜±Ê 283 (øÎ¥‰µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 238-11,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.559525,127.069565,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ 223 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 81-20,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.550076,127.055122,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 89,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-698,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.545284,127.044754,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£(º≠øÔΩ£ ≈Õ≥Œ∫Œ±Ÿ),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-87,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.542278,127.042198,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ 16 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 72-83,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Sep-16,02-2286-5879,37.541779,127.048737,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ 40 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 14-77,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.543932,127.04962,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ 40 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 14-77,±≥≈Î¥‹º”,1,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.544025,127.04966,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 33 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 12-1,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.547592,127.048485,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø¯±Ê 58 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 4-5,±≥≈Î¥‹º”,6,200,360µµ ¿¸πÊ∏È,30,Sep-16,02-2286-5879,37.548939,127.048088,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ17±Ê 3 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 231-32,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.537746,127.059616,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ2±Ê 31 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 299-37,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.548698,127.055573,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ10±Ê 32 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 289-273,±≥≈Î¥‹º”,6,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.545883,127.054161,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ 118 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 277-17,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-16,02-2286-5879,37.544884,127.057159,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ 134 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 277-15,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.546501,127.057838,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â±Ê 17 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 302-36,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.543785,127.051361,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â±Ê 31-2 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 316-77,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Sep-16,02-2286-5879,37.543221,127.053146,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â±Ê 53 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 315-57,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.542412,127.055618,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â±Ê 72,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 322-5,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.541832,127.057388,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â±Ê 89 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 271-2,±≥≈Î¥‹º”,6,200,360µµ ¿¸πÊ∏È,30,Sep-16,02-2286-5879,37.541283,127.059441,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 401-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 401-1,±≥≈Î¥‹º”,2,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.542801,127.016998,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ 143 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 279-50,±≥≈Î¥‹º”,6,200,360µµ ¿¸πÊ∏È,30,Sep-16,02-2286-5879,37.545754,127.065265,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 96,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 314-40,±≥≈Î¥‹º”,2,200,360µµ ¿¸πÊ∏È,30,Jan-13,02-2286-5879,37.544712,127.055069,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √µ»£¥Î∑Œ 262,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 111-7,±≥≈Î¥‹º”,2,200,360µµ ¿¸πÊ∏È,30,Jan-13,02-2286-5879,37.568371,127.050377,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √µ»£¥Î∑Œ 328,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 5-3,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Jan-13,02-2286-5879,37.564068,127.056114,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √µ»£¥Î∑Œ 366 (øÎ¥‰µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 228-1,±≥≈Î¥‹º”,2,200,360µµ ¿¸πÊ∏È,30,Jan-13,02-2286-5879,37.562088,127.059448,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √µ»£¥Î∑Œ 394 (øÎ¥‰µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 229-6,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Jan-13,02-2286-5879,37.561623,127.062622,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ35≥™±Ê 31 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 766-49,±≥≈Î¥‹º”,4,300,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.567608,127.042877,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ10±Ê 18 («‡¥Áµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 139,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.558777,127.035789,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ≥≠∞Ë∑Œ 36 (±›»£µø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 710,±≥≈Î¥‹º”,5,300,360µµ ¿¸πÊ∏È,30,Aug-15,02-2286-5879,37.55587,127.024597,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿⁄µø¬˜Ω√¿Â1±Ê 96 (øÎ¥‰µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 238-1,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Aug-15,02-2286-5879,37.560116,127.068123,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ4±Ê 26 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 28-3,±≥≈Î¥‹º”,5,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.541965,127.051132,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§±Ê 75 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 345-9,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.538063,127.051666,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ31±Ê 5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 890-389,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Feb-12,02-2286-5879,37.564186,127.028046,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø¯±Ê 22 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 16-3,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Feb-12,02-2286-5879,37.545654,127.049171,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§±Ê 106 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 561-1,±≥≈Î¥‹º”,5,200,360µµ ¿¸πÊ∏È,30,Feb-12,02-2286-5879,37.53722,127.05529,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ 400 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 339-5,±≥≈Î¥‹º”,5,200,360µµ ¿¸πÊ∏È,30,Feb-12,02-2286-5879,37.53872,127.054907,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ 273,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-30,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Apr-13,02-2286-5879,37.544048,127.036346,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 121,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-294,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Apr-13,02-2286-5879,37.54821,127.044334,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 66-10,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-462,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Apr-13,02-2286-5879,37.543377,127.044754,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ 329,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 210,±≥≈Î¥‹º”,4,300,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.548161,127.025696,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ±Ê 33,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 896,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.548313,127.019562,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ1±Ê 6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 167-52,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.556133,127.023743,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ≥≠∞Ë∑Œ 67,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 130-37,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.557831,127.023293,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ12±Ê 32-2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 479-30,±≥≈Î¥‹º”,5,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.567741,127.03495,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ39±Ê 36,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 768-1,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.56847,127.043671,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ17±Ê 26,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 279-46,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.544498,127.064369,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ62±Ê 24,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 188-1,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.55064,127.033073,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ8±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 320-51,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.557514,127.034981,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ 422,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø’Ω ∏Æµø 14-14,±≥≈Î¥‹º”,2,200,360µµ ¿¸πÊ∏È,30,Mar-14,02-2286-5879,37.571037,127.023537,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «—∏≤∏ª5±Ê 33-8,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 330-2,±≥≈Î¥‹º”,4,300,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.544632,127.016403,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£±Ê 18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-191,±≥≈Î¥‹º”,2,300,360µµ ¿¸πÊ∏È,30,Sep-14,02-2286-5879,37.548328,127.039223,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£±Ê 49,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-297,±≥≈Î¥‹º”,3,300,360µµ ¿¸πÊ∏È,30,Nov-14,02-2286-5879,37.548161,127.042946,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 77-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 77-1,±≥≈Î¥‹º”,3,300,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.541412,127.017738,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ 448 (ªÛø’Ω ∏Æµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø’Ω ∏Æµø 2-19,±≥≈Î¥‹º”,4,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.570282,127.026497,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ 147 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 289-319,±≥≈Î¥‹º”,4,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.547806,127.057869,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£∑Œ 118,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 1822,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.553009,127.023834,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 400,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1070-6,±≥≈Î¥‹º”,6,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.565525,127.025894,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 382,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1070-3,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.565334,127.028496,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ3±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 33-21,±≥≈Î¥‹º”,5,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.541824,127.049362,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã±Ê 327,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 84-1,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.554985,127.040642,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 77-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 77-1,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.553696,127.041954,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 78-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 78-1,±≥≈Î¥‹º”,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.553535,127.04097,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 81-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 81-1,±≥≈Î¥‹º”,5,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.553905,127.04525,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 168-40,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 168-40,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.561053,127.037494,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ2±Ê 25,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 473,æ≤∑π±‚¥‹º”,1,200,«œ¥‹∫Œ,30,Jan-16,02-2286-5879,37.548939,127.022486,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰1±Ê 6-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 132-7,æ≤∑π±‚¥‹º”,1,200,«œ¥‹∫Œ,30,Oct-16,02-2286-5879,37.568527,127.048889,2020/06/08
