∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 2∞° 222 ¡ﬂ∏∂∑Á∞¯ø¯1(¡∑±∏¿Â),øµµÓ∆˜µø 2∞° 222 ¡ﬂ∏∂∑Á∞¯ø¯1(¡∑±∏¿Â),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.51971692,126.9117161,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 2∞° 222 ¡ﬂ∏∂∑Á∞¯ø¯2(∫–ºˆ¥Î),øµµÓ∆˜µø 2∞° 222 ¡ﬂ∏∂∑Á∞¯ø¯2(∫–ºˆ¥Î),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.51990796,126.9114438,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 2∞° 222 ¡ﬂ∏∂∑Á∞¯ø¯3(∞¸∏ÆªÁπ´º“),øµµÓ∆˜µø 2∞° 222 ¡ﬂ∏∂∑Á∞¯ø¯3(∞¸∏ÆªÁπ´º“),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.52015084,126.911114,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø8∞° 28 º≠∞≠æÓ∏∞¿Ã∞¯ø¯1,øµµÓ∆˜µø8∞° 28 º≠∞≠æÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.52573475,126.9059953,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ53±Ê 15-3,øµµÓ∆˜µø8∞° 47-1 ±Ÿ√≥,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Nov-17,02-2670-4067,37.52688086,126.9065813,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ54±Ê 73,±Ÿ√≥ ¡ﬂ∏∂∑Á∞¯ø¯ ¿‘±∏æ’ ªÔ∞≈∏Æ",øµµÓ∆˜µø2∞° 28-132,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Nov-17,02-2670-4067,37.51959413,126.9121949,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ40±Ê 8,«‚≥™π´¡˝∫∏Ω≈≈¡¡˝æ’",øµµÓ∆˜µø6∞° 105 «‚≥™π´¡˝∫∏Ω≈≈¡¡˝æ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Nov-17,02-2670-4067,37.52136541,126.9022199,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ54±Ê 43,ªÔ∞≈∏Ææ’",øµµÓ∆˜µø2∞° 28-156 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-17,02-2670-4067,37.52185341,126.9096007,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ49±Ê 9-20,ªÔ∞≈∏Ææ’",øµµÓ∆˜µø2∞° 296-2 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Feb-08,02-2670-4067,37.52015719,126.9086381,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ22±Ê 20,øµµÓ∆˜µø5∞° 32-46,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Feb-08,02-2670-4067,37.52157315,126.9076158,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ44±Ê 4,øµµÓ∆˜¿⁄ƒ°»∏∞¸æ’",øµµÓ∆˜µø7∞° 59-4 øµµÓ∆˜¿⁄ƒ°»∏∞¸æ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-08,02-2670-4067,37.5253026,126.903733,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πˆµÂ≥™∑Á∑Œ8±Ê 9,ªÔ∞≈∏Ææ’",øµµÓ∆˜µø7∞° 94-70 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Feb-08,02-2670-4067,37.52384285,126.9119338,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πˆµÂ≥™∑Á∑Œ12≥™±Ê 34,ªÔ∞≈∏Ææ’",øµµÓ∆˜µø2∞° 94-106 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Feb-08,02-2670-4067,37.52270017,126.9127154,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 423-139,øµµÓ∆˜µø 423-139,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.51512849,126.905307,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ35±Ê 9,øµµÓ∆˜¡ﬂæ”æÓ∏∞¿Ã∞¯ø¯æ’",øµµÓ∆˜µø6∞° 66-1 øµµÓ∆˜¡ﬂæ”æÓ∏∞¿Ã∞¯ø¯æ’,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.52106519,126.9042536,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ53±Ê 24,øµµÓ∆˜µø ¡÷πŒºæ≈∏æ’",øµµÓ∆˜µø2∞° 246-4 øµµÓ∆˜µø ¡÷πŒºæ≈∏æ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.52029904,126.9103319,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ46±Ê 6,ªÁ∞≈∏Ææ’",øµµÓ∆˜µø7∞° 63-30 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.52514001,126.9047396,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ4±Ê 8,øµµÓ∆˜µø2∞° 94-153,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.52151303,126.9127646,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ40±Ê 11,ªÁ∞≈∏Ææ’",øµµÓ∆˜µø6∞° 61-2 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.52131105,126.9026471,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµ¡ﬂ∑Œ34±Ê 3,º≠∞≠æÓ∏∞¿Ã∞¯ø¯æ’",øµµÓ∆˜µø8∞° 29-4 º≠∞≠æÓ∏∞¿Ã∞¯ø¯æ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.5262066,126.9059205,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ23±Ê 21,¥ÁªÍµø 121-69,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jun-09,02-2670-4067,37.52884272,126.9067482,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ114≥™±Ê 11,øµµÓ∆˜µø1∞° 59,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.51740241,126.9124221,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµ¡ﬂ∑Œ10±Ê 5,ªÁ∞≈∏Ææ’",øµµÓ∆˜µø3∞° 5-2 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Feb-13,02-2670-4067,37.51924463,126.9059275,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ 238,πÃº“∑Œ∫Ùµ˘ ªÁ∞≈∏Ææ’",øµµÓ∆˜µø8∞° 72-1 πÃº“∑Œ∫Ùµ˘ ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jul-13,02-2670-4067,37.52884146,126.9041042,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ16±Ê 12-1,øµµÓ∆˜µø5∞° 41-27,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.52076035,126.9067121,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ37±Ê 8,øµµÓ∆˜µø5∞° 28,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-14,02-2670-4067,37.52078497,126.905444,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ24±Ê 12,øµµÓ∆˜µø5∞° 81-10,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.52206605,126.9062374,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ12±Ê 8,øµµÓ∆˜µø7∞° 94-317,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.52538602,126.910823,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ30±Ê 9,ªÁ∞≈∏Ææ’",øµµÓ∆˜µø4∞° 122 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.51879506,126.9020673,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ56±Ê 35,ªÔ∞≈∏Ææ’",øµµÓ∆˜µø2∞° 94-126 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.52228329,126.9106244,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ4±Ê 9-2,øµµÓ∆˜µø3∞° 21-2,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51730096,126.907485,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ114∞°±Ê 13,øµµÓ∆˜µø1∞° 42-2,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51717125,126.9138244,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ56±Ê 61,øµµÓ∆˜µø2∞° 28-128,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.52005108,126.9121091,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ54±Ê 53-1,øµµÓ∆˜µø2∞° 28-159,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.52102586,126.9103105,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ18±Ê 23-1,øµµÓ∆˜µø5∞° 33-52,ª˝»∞πÊπ¸,8,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.52097641,126.9077711,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ 51±Ê6,øµµÓ∆˜µø2∞° 222-1,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.51933047,126.9107919,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ51±Ê 15,øµµÓ∆˜µø2∞° 190-1,ª˝»∞πÊπ¸,8,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.5200232,126.909947,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ 841,øµµÓ∆˜µø4∞° 425-2,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.51668415,126.906365,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ42±Ê 9-1,øµµÓ∆˜µø3∞° 17-11,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.51845394,126.9067051,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ42±Ê 21,øµµÓ∆˜µø3∞° 19-7,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Feb-17,02-2670-4067,37.51795485,126.9074052,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ46±Ê 4,øµµÓ∆˜µø3∞° 4-7,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51886205,126.9078162,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ8±Ê 20,øµµÓ∆˜µø3∞° 26,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51827478,126.907931,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ 861 cu∆Ì¿«¡°,øµµÓ∆˜µø3∞° 10,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51716412,126.9083863,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ10±Ê 32-4,øµµÓ∆˜µø3∞° 24-2,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51843831,126.9086404,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ10±Ê 35,øµµÓ∆˜µø3∞° 3-7,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51853263,126.9093554,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ4±Ê 31 ø¯¥Á∞®¿⁄≈¡æ’ ªÁ∞≈∏Æ,øµµÓ∆˜µø3∞° 13-9,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.5179259,126.9096378,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ 264-11,øµµÓ∆˜µø3∞° 1-32,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.51828927,126.9104338,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ 102±Ê 2 øµµÓ∆˜ø™ 6π¯√‚±∏ æ’,øµµÓ∆˜µø 618-465,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.51624552,126.9065106,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ 836,øµµÓ∆˜µø 423-107,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.51590869,126.9056425,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ100±Ê 6 ø‰º¡¿«ø¯æ’,øµµÓ∆˜µø 423-57,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Dec-16,02-2670-4067,37.51548613,126.9050792,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ36±Ê 1,øµµÓ∆˜µø4∞° 69-1,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.51900688,126.9035582,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ33±Ê 5,øµµÓ∆˜µø8∞° 30-1,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.5261683,126.904855,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ3±Ê 8,øµµÓ∆˜µø4∞° 433-24,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.51671626,126.9052634,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ14∞°±Ê 8,øµµÓ∆˜µø7∞° 94-41,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.52663968,126.9094368,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ 14∞°±Ê 8,øµµÓ∆˜µø7∞° 94-41,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.52590212,126.909845,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ3±Ê 5,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Dec-18,02-2670-4067,37.52091455,126.9115402,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ7±Ê 7,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-19,02-2670-4067,37.5230858,126.9101272,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ14±Ê 9,,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Oct-19,02-2670-4067,37.525831,126.91038,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ114±Ê 12,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-19,02-2670-4067,37.51853865,126.9142955,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ37±Ê 15,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-19,02-2670-4067,37.52169862,126.90562,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø4∞° 442-2,,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Oct-19,02-2670-4067,37.51630637,126.9023287,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ 809,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-19,02-2670-4067,37.51528588,126.9028624,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 418-38,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.51532997,126.9039888,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ 827-1,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.51595855,126.9048478,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞Ê¿Œ∑Œ 833-1,,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.51619165,126.9055578,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ 52-1,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.52105374,126.9050757,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ53±Ê 1,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Dec-18,02-2670-4067,37.52562876,126.9070118,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµ¡ﬂ∑Œ 5-2,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.51709099,126.9060996,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯1(∞¸∏Æµø),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯1(∞¸∏Æµø),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.51581823,126.9121579,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯2(∫Æ√µ∫–ºˆ¥Î1),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯2(∫Æ√µ∫–ºˆ¥Î1),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Apr-17,02-2670-4067,37.51492848,126.9114205,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯3(«≤ªÏ∞Ê±‚¿Â),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯3(«≤ªÏ∞Ê±‚¿Â),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.51451777,126.9109156,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯4(∫Æ√µ∫–ºˆ¥Î3),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯4(∫Æ√µ∫–ºˆ¥Î3),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.51470309,126.9117049,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯5(∫Æ√µ∫–ºˆ¥Î2),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯5(∫Æ√µ∫–ºˆ¥Î2),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.51488107,126.9114211,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯6(æÓ∏∞¿Ã≥Ó¿Ã≈Õ),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯6(æÓ∏∞¿Ã≥Ó¿Ã≈Õ),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.51387894,126.9102567,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯7(ªÁ∞¢ø¨∏¯),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯7(ªÁ∞¢ø¨∏¯),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.51577841,126.9103451,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯8(πËµÂπŒ≈œ),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯8(πËµÂπŒ≈œ),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.51630993,126.9117855,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯9(¡§πÆ),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯9(¡§πÆ),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.51524551,126.9117688,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯10(≥Û±∏¿Â),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯10(≥Û±∏¿Â),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.51648751,126.9117703,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯11(∞‘¿Ã∆Æ∫º¿Â),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯11(∞‘¿Ã∆Æ∫º¿Â),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.51635009,126.9113051,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜µø 582-6 øµµÓ∆˜∞¯ø¯12(»ƒπÆ),øµµÓ∆˜∫ªµø 582-6 øµµÓ∆˜∞¯ø¯12(»ƒπÆ),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.51530578,126.9095406,2020/05/06
