∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µµ»≠±Ê 35,µµ»≠µø 179-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.541332,126.949849,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 86,µµ»≠µø 22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.542366,126.950599,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 86,µµ»≠µø 22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.542366,126.950599,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 86,µµ»≠µø 22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.542366,126.950599,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ37±Ê 38,µµ»≠µø 51-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.541995,126.947246,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ37±Ê 38,µµ»≠µø 51-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.541995,126.947246,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 63,µµ»≠µø 173,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54234,126.948399,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 63,µµ»≠µø 173,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54234,126.948399,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ 328,µµ»≠µø 532,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.542736,126.948768,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ 328,µµ»≠µø 532,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.542736,126.948768,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 33,µµ»≠µø 555,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.539679,126.944655,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 33,µµ»≠µø 555,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.539679,126.944655,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 33,µµ»≠µø 555,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.539679,126.944655,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 33,µµ»≠µø 555,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.539679,126.944655,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈´øÏπ∞∑Œ 66,øÎ∞≠µø 19-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.541282,126.945576,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈´øÏπ∞∑Œ 66,øÎ∞≠µø 19-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.541282,126.945576,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈´øÏπ∞∑Œ 66,øÎ∞≠µø 19-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.541282,126.945576,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈´øÏπ∞∑Œ 66,øÎ∞≠µø 19-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.541282,126.945576,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈´øÏπ∞∑Œ 48,¥Î»Ôµø 270-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54274,126.94389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈´øÏπ∞∑Œ 48,¥Î»Ôµø 270-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54274,126.94389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈´øÏπ∞∑Œ 48,¥Î»Ôµø 270-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54274,126.94389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈´øÏπ∞∑Œ 48,¥Î»Ôµø 270-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54274,126.94389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ20±Ê 28,¥Î»Ôµø 30-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.550254,126.945246,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ20±Ê 28,¥Î»Ôµø 30-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.550254,126.945246,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ 53,¥Î»Ôµø 337-62,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.545554,126.939608,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ 53,¥Î»Ôµø 337-62,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.545554,126.939608,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ 53,¥Î»Ôµø 337-62,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.545554,126.939608,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ 53,¥Î»Ôµø 337-62,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.545554,126.939608,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ 301,ø∞∏Æµø 164-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.544161,126.946501,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ 301,ø∞∏Æµø 164-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.544161,126.946501,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ 301,ø∞∏Æµø 164-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.544161,126.946501,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ 301,ø∞∏Æµø 164-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.544161,126.946501,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ,º∫ªÍ2µø 388,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.567972,126.916435,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ,ø¨≥≤µø 448-4,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.567357,126.914726,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,¡ﬂµø 89-7,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.574363,126.900991,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,¡ﬂµø 89-7,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.574363,126.900991,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,¡ﬂµø 89-7,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.574363,126.900991,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ 136,¡ﬂµø 58-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.574172,126.902992,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ 136,¡ﬂµø 58-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.574172,126.902992,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ 136,¡ﬂµø 58-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.574172,126.902992,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ,º∫ªÍµø 117-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.566335,126.914318,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ,º∫ªÍµø 117-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.566335,126.914318,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ,º∫ªÍµø 94-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.565388,126.911013,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ,º∫ªÍµø 94-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.565388,126.911013,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ,º∫ªÍµø 196-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.563606,126.903852,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ,º∫ªÍµø 196-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.563606,126.903852,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ,º∫ªÍµø 206-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.563583,126.903852,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ,º∫ªÍµø 206-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.563583,126.903852,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ,º∫ªÍµø 336-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.561968,126.899644,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ,º∫ªÍµø 336-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.561968,126.899644,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≥ÛºˆªÍΩ√¿Â∑Œ,º∫ªÍµø 342-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.562285,126.899123,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≥ÛºˆªÍΩ√¿Â∑Œ,º∫ªÍµø 342-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.562285,126.899123,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ,º∫ªÍµø 565-11,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.560369,126.895493,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ,º∫ªÍµø 565-11,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.560369,126.895493,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ 243-60,º∫ªÍµø 390-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.564259,126.897576,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ 243-60,º∫ªÍµø 390-1,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.564259,126.897576,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ,ªÛæœµø 1161-3,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.575157,126.901097,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ,ªÛæœµø 1161-3,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.575157,126.901097,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,º∫ªÍµø 486-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.572889,126.900185,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,º∫ªÍµø 486-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.572889,126.900185,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,º∫ªÍµø 405,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.566385,126.899829,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,º∫ªÍµø 405,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.566385,126.899829,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,º∫ªÍµø 405-7,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.566043,126.899786,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ﬂ±Ê,º∫ªÍµø 405-7,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.566043,126.899786,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞°æÁ¥Î∑Œ,ªÛæœµø 1572-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.583431,126.876765,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞°æÁ¥Î∑Œ,ªÛæœµø 1572-2,πÊπ¸(ƒ°ºˆ∞˙),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.583431,126.876765,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 130,º≠±≥µø 347-21,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.555838,126.924414,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 130,º≠±≥µø 347-21,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.555838,126.924414,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 130,º≠±≥µø 347-21,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.555838,126.924414,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 130,º≠±≥µø 347-21,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.555838,126.924414,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ 149,º≠±≥µø 327-15,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.554493,126.929713,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ 149,º≠±≥µø 327-15,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.554493,126.929713,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ 149,º≠±≥µø 327-15,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.554493,126.929713,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ18±Ê 9,µø±≥µø 166-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.556659,126.924626,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ18±Ê 9,µø±≥µø 166-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.556659,126.924626,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ18±Ê 9,µø±≥µø 166-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.556659,126.924626,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ18±Ê 9,µø±≥µø 166-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.556659,126.924626,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ21±Ê 38,º≠±≥µø 358-58,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.55181,126.921475,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ21±Ê 38,º≠±≥µø 358-58,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.55181,126.921475,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ21±Ê 38,º≠±≥µø 358-58,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.55181,126.921475,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 94,≥Î∞ÌªÍµø 57-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.554906,126.936252,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 94,≥Î∞ÌªÍµø 57-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.554906,126.936252,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 94,≥Î∞ÌªÍµø 57-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.554906,126.936252,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 94,≥Î∞ÌªÍµø 57-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.554906,126.936252,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ7±Ê 12,º≠±≥µø 391-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.551215,126.915231,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ7±Ê 12,º≠±≥µø 391-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.551215,126.915231,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ7±Ê 12,º≠±≥µø 391-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.551215,126.915231,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ7±Ê 12,º≠±≥µø 391-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.551215,126.915231,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ8±Ê 21,º≠±≥µø 395-195,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.549771,126.916319,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ8±Ê 21,º≠±≥µø 395-195,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.549771,126.916319,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ8±Ê 21,º≠±≥µø 395-195,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.549771,126.916319,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ 181-1,∞¯¥ˆµø 467-3,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.545076,126.951291,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ 181-1,∞¯¥ˆµø 467-3,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.545076,126.951291,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ 181-1,∞¯¥ˆµø 467-3,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.545076,126.951291,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ51±Ê,ø¨≥≤µø 454,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.566793,126.918981,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ51±Ê,ø¨≥≤µø 454,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.566793,126.918981,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ51±Ê,ø¨≥≤µø 454,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.566793,126.918981,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ6±Ê 80,«’¡§µø 410-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.548327,126.918521,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ6±Ê 80,«’¡§µø 410-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.548327,126.918521,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ10±Ê 59,º≠±≥µø 395-82,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.549923,126.919445,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ10±Ê 59,º≠±≥µø 395-82,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Dec,02-3153-8432,37.549923,126.919445,2020/05/20
